product_id,product_name,brand_id,category_id,model_year,list_price,extraction_timestamp_x,data_source_x,brand_name,extraction_timestamp_y,data_source_y,category_name
1,Trek 820 - 2016,9,6,2016,379.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
2,Ritchey Timberwolf Frameset - 2016,5,6,2016,749.99,2026-04-03T20:36:26,DeltaLake,Ritchey,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
3,Surly Wednesday Frameset - 2016,8,6,2016,999.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
4,Trek Fuel Ex 8 29 - 2016,9,6,2016,2899.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
5,Heller Shagamaw Frame - 2016,3,6,2016,1320.99,2026-04-03T20:36:26,DeltaLake,Heller,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
6,Surly Ice Cream Truck Frameset - 2016,8,6,2016,469.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
7,Trek Slash 8 27.5 - 2016,9,6,2016,3999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
8,Trek Remedy 29 Carbon Frameset - 2016,9,6,2016,1799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
9,Trek Conduit+ - 2016,9,5,2016,2999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
10,Surly Straggler - 2016,8,4,2016,1549.0,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Cyclocross Bicycles
11,Surly Straggler 650B - 2016,8,4,2016,1680.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Cyclocross Bicycles
12,Electra Townie Original 21D - 2016,1,3,2016,549.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
13,Electra Cruiser 1 (24-Inch) - 2016,1,3,2016,269.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
14,Electra Girl'S Hawaii 1 (16-Inch) - 2015/2016,1,3,2016,269.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
15,Electra Moto 1 - 2016,1,3,2016,529.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
16,Electra Townie Original 7D Eq - 2016,1,3,2016,599.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
17,Pure Cycles Vine 8-Speed - 2016,4,3,2016,429.0,2026-04-03T20:36:26,DeltaLake,Pure Cycles,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
18,Pure Cycles Western 3-Speed - Women'S - 2015/2016,4,3,2016,449.0,2026-04-03T20:36:26,DeltaLake,Pure Cycles,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
19,Pure Cycles William 3-Speed - 2016,4,3,2016,449.0,2026-04-03T20:36:26,DeltaLake,Pure Cycles,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
20,Electra Townie Original 7D Eq - Women'S - 2016,1,3,2016,599.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
21,Electra Cruiser 1 (24-Inch) - 2016,1,1,2016,269.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
22,Electra Girl'S Hawaii 1 (16-Inch) - 2015/2016,1,1,2016,269.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
23,Electra Girl'S Hawaii 1 (20-Inch) - 2015/2016,1,1,2016,299.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
24,Electra Townie Original 21D - 2016,1,2,2016,549.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
25,Electra Townie Original 7D - 2015/2016,1,2,2016,499.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
26,Electra Townie Original 7D Eq - 2016,1,2,2016,599.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
27,Surly Big Dummy Frameset - 2017,8,6,2017,999.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
28,Surly Karate Monkey 27.5+ Frameset - 2017,8,6,2017,2499.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
29,Trek X-Caliber 8 - 2017,9,6,2017,999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
30,Surly Ice Cream Truck Frameset - 2017,8,6,2017,999.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
31,Surly Wednesday - 2017,8,6,2017,1632.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
32,Trek Farley Alloy Frameset - 2017,9,6,2017,469.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
33,Surly Wednesday Frameset - 2017,8,6,2017,469.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
34,Trek Session Dh 27.5 Carbon Frameset - 2017,9,6,2017,469.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
35,Sun Bicycles Spider 3I - 2017,7,6,2017,832.99,2026-04-03T20:36:26,DeltaLake,Sun Bicycles,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
36,Surly Troll Frameset - 2017,8,6,2017,832.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
